[2024-07-30 05:46:44] local.ERROR: Method App\Http\Controllers\LoginController::getChangePassword does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\LoginController::getChangePassword does not exist. at /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:68)
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>6</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>7</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>8</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>8</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>9</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
    <span class=sf-dump-index>9</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>10</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>facility</span>\" => <span class=sf-dump-note>array:5</span> [ &#8230;5]
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>resources</span>\" => <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:4</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>url</span>\" => \"<span class=sf-dump-str title=\"90 characters\">https://res.cloudinary.com/admissionboox/image/upload/v1722103029/aysnxgugodwzqtqywjno.jpg</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">27th July, 2024</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>clubs</span>\" => <span class=sf-dump-note>array:7</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"6 characters\">Ballet</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"6 characters\">ballet</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"20 characters\">im-icon-Ballet-Shoes</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>2</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"5 characters\">Chess</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"5 characters\">chess</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"13 characters\">im-icon-Chess</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>3</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"8 characters\">Scrabble</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"8 characters\">scrabble</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"12 characters\">im-icon-Book</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>4</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"8 characters\">Football</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"8 characters\">football</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"18 characters\">im-icon-Football-2</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>5</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"8 characters\">Swimming</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"8 characters\">swimming</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"16 characters\">im-icon-Swimming</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>6</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"9 characters\">Taekwondo</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"9 characters\">taekwondo</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"18 characters\">im-icon-Aerobics-2</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
    <span class=sf-dump-index>6</span> => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>7</span>
      \"<span class=sf-dump-key>club_name</span>\" => \"<span class=sf-dump-str title=\"5 characters\">Music</span>\"
      \"<span class=sf-dump-key>club_value</span>\" => \"<span class=sf-dump-str title=\"5 characters\">music</span>\"
      \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"19 characters\">im-icon-Music-Note2</span>\"
      \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">26th July, 2024</span>\"
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>address</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>school_state</span>\" => \"<span class=sf-dump-str title=\"9 characters\">undefined</span>\"
    \"<span class=sf-dump-key>school_address</span>\" => \"<span class=sf-dump-str title=\"9 characters\">undefined</span>\"
    \"<span class=sf-dump-key>longitude</span>\" => \"<span class=sf-dump-str title=\"9 characters\">undefined</span>\"
    \"<span class=sf-dump-key>latitude</span>\" => \"<span class=sf-dump-str title=\"9 characters\">undefined</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1748678686\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","schoolAdmissions":"<pre class=sf-dump id=sf-dump-1940049723 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>4</span>
    \"<span class=sf-dump-key>school_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>classes</span>\" => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:4</span> [ &#8230;4]
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:4</span> [ &#8230;4]
      <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:4</span> [ &#8230;4]
    </samp>]
    \"<span class=sf-dump-key>applications</span>\" => []
    \"<span class=sf-dump-key>session</span>\" => \"<span class=sf-dump-str title=\"9 characters\">2024/2025</span>\"
    \"<span class=sf-dump-key>term_id</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>form_id</span>\" => \"<span class=sf-dump-str>4</span>\"
    \"<span class=sf-dump-key>date</span>\" => \"<span class=sf-dump-str title=\"15 characters\">28th July, 2024</span>\"
    \"<span class=sf-dump-key>end_date_formatted</span>\" => \"<span class=sf-dump-str title=\"15 characters\">28th July, 2024</span>\"
    \"<span class=sf-dump-key>end_date</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2024-09-13</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1940049723\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":1,"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): Undefined variable $schoolApplications at /Users/tobikudayisi/repos/admissionboox/resources/views/send-email.blade.php:128)
[stacktrace]
#0 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(123): require('/Users/tobikuda...')
#1 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#2 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/Users/tobikuda...', Array)
#3 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/tobikuda...', Array)
#4 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/tobikuda...', Array)
#5 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/View.php(190): Illuminate\\View\\View->getContents()
#6 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/View.php(159): Illuminate\\View\\View->renderContents()
#7 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#8 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#9 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(918): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#10 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(885): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#11 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(805): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#12 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#21 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#28 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#29 /Users/tobikudayisi/repos/admissionboox/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
